# File created on Mon Jan 15 12:06:51 AEDT 2024 by the Apache Sling Content Package to Sling Feature converter
# content-package path, content-package ID, content-package type, content-package parent ID, path in parent content-package, absolute path
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.all:1.0.0-SNAPSHOT,CONTAINER,,,
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.ui.apps:1.0.0-SNAPSHOT,APPLICATION,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-packages/application/install/sscp.ui.apps-1.0.0-SNAPSHOT.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-packages/application/install/sscp.ui.apps-1.0.0-SNAPSHOT.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.ui.content.authoronly:1.0.0-SNAPSHOT,CONTENT,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-packages/content/install.author/sscp.ui.content.authoronly-1.0.0-SNAPSHOT.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-packages/content/install.author/sscp.ui.content.authoronly-1.0.0-SNAPSHOT.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.ui.frontend:1.0.0-SNAPSHOT,APPLICATION,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-packages/content/install/sscp.ui.frontend-1.0.0-SNAPSHOT.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-packages/content/install/sscp.ui.frontend-1.0.0-SNAPSHOT.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.ui.config:1.0.0-SNAPSHOT,CONTAINER,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-packages/content/install/sscp.ui.config-1.0.0-SNAPSHOT.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-packages/content/install/sscp.ui.config-1.0.0-SNAPSHOT.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,com.sscp:sscp.ui.content:1.0.0-SNAPSHOT,CONTENT,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-packages/content/install/sscp.ui.content-1.0.0-SNAPSHOT.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-packages/content/install/sscp.ui.content-1.0.0-SNAPSHOT.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,dev.aemvite:aem-vite.all:2.2.2,CONTAINER,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/sscp-vendor-packages/application/install/aem-vite.all-2.2.2.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-vendor-packages/application/install/aem-vite.all-2.2.2.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,dev.aemvite:aem-vite.ui.apps:2.2.2,APPLICATION,dev.aemvite:aem-vite.all:2.2.2,/jcr_root/apps/aem-vite-packages/application/install/aem-vite.ui.apps-2.2.2.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-vendor-packages/application/install/aem-vite.all-2.2.2.zip!/jcr_root/apps/aem-vite-packages/application/install/aem-vite.ui.apps-2.2.2.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,dev.aemvite:aem-vite.ui.config:2.2.2,CONTAINER,dev.aemvite:aem-vite.all:2.2.2,/jcr_root/apps/aem-vite-packages/application/install/aem-vite.ui.config-2.2.2.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/sscp-vendor-packages/application/install/aem-vite.all-2.2.2.zip!/jcr_root/apps/aem-vite-packages/application/install/aem-vite.ui.config-2.2.2.zip
C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip,adobe/consulting:acs-aem-commons-content:5.3.2,CONTAINER,com.sscp:sscp.all:1.0.0-SNAPSHOT,/jcr_root/apps/my-app-packages/container/install/acs-aem-commons-content-5.3.2.zip,C:\Users\sjakhar\GitProjects\digital-aem-sscp\all\target\sscp.all-1.0.0-SNAPSHOT.zip!/jcr_root/apps/my-app-packages/container/install/acs-aem-commons-content-5.3.2.zip
